"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 22:16:42:987 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.256","true","300","1460","200","0.1891","14","3","0.5","0.0415","0.2826","0.5","0.3787","0.0322"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"1223","-0.79852","132","true","1223","0.35864","133","true","1223","0.59887","134","true","1223","-0.98981","122","true","1223","0.01685","123","true","1223","0.12982","124","true","1223","0.98909","112","true","1223","0.00345","113","true","1223","0.05875","114","true","1223","0","102","true","1223","0","103","true","1223","0","104","true","1223","-1","92","true","1223","0","93","true","1223","0","94","true","1223","-0.58417","82","true","1223","0.01671","83","true","1223","0.12928","84","true","1223","-0.0553","72","true","1223","2.1E-4","73","true","1223","0.01455","74","true","1223","0.18451","62","true","1223","0.00741","63","true","1223","0.08608","64","true","1223","0.98945","52","true","1223","0.00334","53","true","1223","0.05777","54","true","1223","0.5852","15","true","1223","99.33333333333333","42","true","1223","90","43","true","1223","0","44","true"
"1224","-0.79852","132","true","1224","0.35864","133","true","1224","0.59887","134","true","1224","-0.98981","122","true","1224","0.01685","123","true","1224","0.12982","124","true","1224","0.98909","112","true","1224","0.00345","113","true","1224","0.05875","114","true","1224","0","102","true","1224","0","103","true","1224","0","104","true","1224","-1","92","true","1224","0","93","true","1224","0","94","true","1224","-0.58417","82","true","1224","0.01671","83","true","1224","0.12928","84","true","1224","-0.0553","72","true","1224","2.1E-4","73","true","1224","0.01455","74","true","1224","0.18451","62","true","1224","0.00741","63","true","1224","0.08608","64","true","1224","0.98945","52","true","1224","0.00334","53","true","1224","0.05777","54","true","1224","0.5852","15","true","1224","99.33333333333333","42","true","1224","90","43","true","1224","0","44","true"
"1225","-0.79852","132","true","1225","0.35864","133","true","1225","0.59887","134","true","1225","-0.98981","122","true","1225","0.01685","123","true","1225","0.12982","124","true","1225","0.98909","112","true","1225","0.00345","113","true","1225","0.05875","114","true","1225","0","102","true","1225","0","103","true","1225","0","104","true","1225","-1","92","true","1225","0","93","true","1225","0","94","true","1225","-0.58417","82","true","1225","0.01671","83","true","1225","0.12928","84","true","1225","-0.0553","72","true","1225","2.1E-4","73","true","1225","0.01455","74","true","1225","0.18451","62","true","1225","0.00741","63","true","1225","0.08608","64","true","1225","0.98945","52","true","1225","0.00334","53","true","1225","0.05777","54","true","1225","0.5852","15","true","1225","99.33333333333333","42","true","1225","90","43","true","1225","0","44","true"
"1226","-0.79852","132","true","1226","0.35864","133","true","1226","0.59887","134","true","1226","-0.98981","122","true","1226","0.01685","123","true","1226","0.12982","124","true","1226","0.98909","112","true","1226","0.00345","113","true","1226","0.05875","114","true","1226","0","102","true","1226","0","103","true","1226","0","104","true","1226","-1","92","true","1226","0","93","true","1226","0","94","true","1226","-0.58417","82","true","1226","0.01671","83","true","1226","0.12928","84","true","1226","-0.0553","72","true","1226","2.1E-4","73","true","1226","0.01455","74","true","1226","0.18451","62","true","1226","0.00741","63","true","1226","0.08608","64","true","1226","0.98945","52","true","1226","0.00334","53","true","1226","0.05777","54","true","1226","0.5852","15","true","1226","99.33333333333333","42","true","1226","90","43","true","1226","0","44","true"
"1227","-0.79852","132","true","1227","0.35864","133","true","1227","0.59887","134","true","1227","-0.98981","122","true","1227","0.01685","123","true","1227","0.12982","124","true","1227","0.98909","112","true","1227","0.00345","113","true","1227","0.05875","114","true","1227","0","102","true","1227","0","103","true","1227","0","104","true","1227","-1","92","true","1227","0","93","true","1227","0","94","true","1227","-0.58417","82","true","1227","0.01671","83","true","1227","0.12928","84","true","1227","-0.0553","72","true","1227","2.1E-4","73","true","1227","0.01455","74","true","1227","0.18451","62","true","1227","0.00741","63","true","1227","0.08608","64","true","1227","0.98945","52","true","1227","0.00334","53","true","1227","0.05777","54","true","1227","0.5852","15","true","1227","99.33333333333333","42","true","1227","90","43","true","1227","0","44","true"
"1228","-0.79852","132","true","1228","0.35864","133","true","1228","0.59887","134","true","1228","-0.98981","122","true","1228","0.01685","123","true","1228","0.12982","124","true","1228","0.98909","112","true","1228","0.00345","113","true","1228","0.05875","114","true","1228","0","102","true","1228","0","103","true","1228","0","104","true","1228","-1","92","true","1228","0","93","true","1228","0","94","true","1228","-0.58417","82","true","1228","0.01671","83","true","1228","0.12928","84","true","1228","-0.0553","72","true","1228","2.1E-4","73","true","1228","0.01455","74","true","1228","0.18451","62","true","1228","0.00741","63","true","1228","0.08608","64","true","1228","0.98945","52","true","1228","0.00334","53","true","1228","0.05777","54","true","1228","0.5852","15","true","1228","99.33333333333333","42","true","1228","90","43","true","1228","0","44","true"
"1229","-0.79852","132","true","1229","0.35864","133","true","1229","0.59887","134","true","1229","-0.98981","122","true","1229","0.01685","123","true","1229","0.12982","124","true","1229","0.98909","112","true","1229","0.00345","113","true","1229","0.05875","114","true","1229","0","102","true","1229","0","103","true","1229","0","104","true","1229","-1","92","true","1229","0","93","true","1229","0","94","true","1229","-0.58417","82","true","1229","0.01671","83","true","1229","0.12928","84","true","1229","-0.0553","72","true","1229","2.1E-4","73","true","1229","0.01455","74","true","1229","0.18451","62","true","1229","0.00741","63","true","1229","0.08608","64","true","1229","0.98945","52","true","1229","0.00334","53","true","1229","0.05777","54","true","1229","0.5852","15","true","1229","99.33333333333333","42","true","1229","90","43","true","1229","0","44","true"
"1230","-0.79852","132","true","1230","0.35864","133","true","1230","0.59887","134","true","1230","-0.98981","122","true","1230","0.01685","123","true","1230","0.12982","124","true","1230","0.98909","112","true","1230","0.00345","113","true","1230","0.05875","114","true","1230","0","102","true","1230","0","103","true","1230","0","104","true","1230","-1","92","true","1230","0","93","true","1230","0","94","true","1230","-0.58417","82","true","1230","0.01671","83","true","1230","0.12928","84","true","1230","-0.0553","72","true","1230","2.1E-4","73","true","1230","0.01455","74","true","1230","0.18451","62","true","1230","0.00741","63","true","1230","0.08608","64","true","1230","0.98945","52","true","1230","0.00334","53","true","1230","0.05777","54","true","1230","0.5852","15","true","1230","99.33333333333333","42","true","1230","90","43","true","1230","0","44","true"
"1231","-0.79852","132","true","1231","0.35864","133","true","1231","0.59887","134","true","1231","-0.98981","122","true","1231","0.01685","123","true","1231","0.12982","124","true","1231","0.98909","112","true","1231","0.00345","113","true","1231","0.05875","114","true","1231","0","102","true","1231","0","103","true","1231","0","104","true","1231","-1","92","true","1231","0","93","true","1231","0","94","true","1231","-0.58417","82","true","1231","0.01671","83","true","1231","0.12928","84","true","1231","-0.0553","72","true","1231","2.1E-4","73","true","1231","0.01455","74","true","1231","0.18451","62","true","1231","0.00741","63","true","1231","0.08608","64","true","1231","0.98945","52","true","1231","0.00334","53","true","1231","0.05777","54","true","1231","0.5852","15","true","1231","99.33333333333333","42","true","1231","90","43","true","1231","0","44","true"
"1232","-0.79852","132","true","1232","0.35864","133","true","1232","0.59887","134","true","1232","-0.98981","122","true","1232","0.01685","123","true","1232","0.12982","124","true","1232","0.98909","112","true","1232","0.00345","113","true","1232","0.05875","114","true","1232","0","102","true","1232","0","103","true","1232","0","104","true","1232","-1","92","true","1232","0","93","true","1232","0","94","true","1232","-0.58417","82","true","1232","0.01671","83","true","1232","0.12928","84","true","1232","-0.0553","72","true","1232","2.1E-4","73","true","1232","0.01455","74","true","1232","0.18451","62","true","1232","0.00741","63","true","1232","0.08608","64","true","1232","0.98945","52","true","1232","0.00334","53","true","1232","0.05777","54","true","1232","0.5852","15","true","1232","99.33333333333333","42","true","1232","90","43","true","1232","0","44","true"
"1233","-0.79852","132","true","1233","0.35864","133","true","1233","0.59887","134","true","1233","-0.98981","122","true","1233","0.01685","123","true","1233","0.12982","124","true","1233","0.98909","112","true","1233","0.00345","113","true","1233","0.05875","114","true","1233","0","102","true","1233","0","103","true","1233","0","104","true","1233","-1","92","true","1233","0","93","true","1233","0","94","true","1233","-0.58417","82","true","1233","0.01671","83","true","1233","0.12928","84","true","1233","-0.0553","72","true","1233","2.1E-4","73","true","1233","0.01455","74","true","1233","0.18451","62","true","1233","0.00741","63","true","1233","0.08608","64","true","1233","0.98945","52","true","1233","0.00334","53","true","1233","0.05777","54","true","1233","0.5852","15","true","1233","99.33333333333333","42","true","1233","90","43","true","1233","0","44","true"
"1234","-0.79852","132","true","1234","0.35864","133","true","1234","0.59887","134","true","1234","-0.98981","122","true","1234","0.01685","123","true","1234","0.12982","124","true","1234","0.98909","112","true","1234","0.00345","113","true","1234","0.05875","114","true","1234","0","102","true","1234","0","103","true","1234","0","104","true","1234","-1","92","true","1234","0","93","true","1234","0","94","true","1234","-0.58417","82","true","1234","0.01671","83","true","1234","0.12928","84","true","1234","-0.0553","72","true","1234","2.1E-4","73","true","1234","0.01455","74","true","1234","0.18451","62","true","1234","0.00741","63","true","1234","0.08608","64","true","1234","0.98945","52","true","1234","0.00334","53","true","1234","0.05777","54","true","1234","0.5852","15","true","1234","99.33333333333333","42","true","1234","90","43","true","1234","0","44","true"
"1235","-0.79852","132","true","1235","0.35864","133","true","1235","0.59887","134","true","1235","-0.98981","122","true","1235","0.01685","123","true","1235","0.12982","124","true","1235","0.98909","112","true","1235","0.00345","113","true","1235","0.05875","114","true","1235","0","102","true","1235","0","103","true","1235","0","104","true","1235","-1","92","true","1235","0","93","true","1235","0","94","true","1235","-0.58417","82","true","1235","0.01671","83","true","1235","0.12928","84","true","1235","-0.0553","72","true","1235","2.1E-4","73","true","1235","0.01455","74","true","1235","0.18451","62","true","1235","0.00741","63","true","1235","0.08608","64","true","1235","0.98945","52","true","1235","0.00334","53","true","1235","0.05777","54","true","1235","0.5852","15","true","1235","99.33333333333333","42","true","1235","90","43","true","1235","0","44","true"
"1236","-0.79852","132","true","1236","0.35864","133","true","1236","0.59887","134","true","1236","-0.98981","122","true","1236","0.01685","123","true","1236","0.12982","124","true","1236","0.98909","112","true","1236","0.00345","113","true","1236","0.05875","114","true","1236","0","102","true","1236","0","103","true","1236","0","104","true","1236","-1","92","true","1236","0","93","true","1236","0","94","true","1236","-0.58417","82","true","1236","0.01671","83","true","1236","0.12928","84","true","1236","-0.0553","72","true","1236","2.1E-4","73","true","1236","0.01455","74","true","1236","0.18451","62","true","1236","0.00741","63","true","1236","0.08608","64","true","1236","0.98945","52","true","1236","0.00334","53","true","1236","0.05777","54","true","1236","0.5852","15","true","1236","99.33333333333333","42","true","1236","90","43","true","1236","0","44","true"
"1237","-0.79852","132","true","1237","0.35864","133","true","1237","0.59887","134","true","1237","-0.98981","122","true","1237","0.01685","123","true","1237","0.12982","124","true","1237","0.98909","112","true","1237","0.00345","113","true","1237","0.05875","114","true","1237","0","102","true","1237","0","103","true","1237","0","104","true","1237","-1","92","true","1237","0","93","true","1237","0","94","true","1237","-0.58417","82","true","1237","0.01671","83","true","1237","0.12928","84","true","1237","-0.0553","72","true","1237","2.1E-4","73","true","1237","0.01455","74","true","1237","0.18451","62","true","1237","0.00741","63","true","1237","0.08608","64","true","1237","0.98945","52","true","1237","0.00334","53","true","1237","0.05777","54","true","1237","0.5852","15","true","1237","99.33333333333333","42","true","1237","90","43","true","1237","0","44","true"
"1238","-0.79852","132","true","1238","0.35864","133","true","1238","0.59887","134","true","1238","-0.98981","122","true","1238","0.01685","123","true","1238","0.12982","124","true","1238","0.98909","112","true","1238","0.00345","113","true","1238","0.05875","114","true","1238","0","102","true","1238","0","103","true","1238","0","104","true","1238","-1","92","true","1238","0","93","true","1238","0","94","true","1238","-0.58417","82","true","1238","0.01671","83","true","1238","0.12928","84","true","1238","-0.0553","72","true","1238","2.1E-4","73","true","1238","0.01455","74","true","1238","0.18451","62","true","1238","0.00741","63","true","1238","0.08608","64","true","1238","0.98945","52","true","1238","0.00334","53","true","1238","0.05777","54","true","1238","0.5852","15","true","1238","99.33333333333333","42","true","1238","90","43","true","1238","0","44","true"
"1239","-0.79852","132","true","1239","0.35864","133","true","1239","0.59887","134","true","1239","-0.98981","122","true","1239","0.01685","123","true","1239","0.12982","124","true","1239","0.98909","112","true","1239","0.00345","113","true","1239","0.05875","114","true","1239","0","102","true","1239","0","103","true","1239","0","104","true","1239","-1","92","true","1239","0","93","true","1239","0","94","true","1239","-0.58417","82","true","1239","0.01671","83","true","1239","0.12928","84","true","1239","-0.0553","72","true","1239","2.1E-4","73","true","1239","0.01455","74","true","1239","0.18451","62","true","1239","0.00741","63","true","1239","0.08608","64","true","1239","0.98945","52","true","1239","0.00334","53","true","1239","0.05777","54","true","1239","0.5852","15","true","1239","99.33333333333333","42","true","1239","90","43","true","1239","0","44","true"
"1240","-0.79852","132","true","1240","0.35864","133","true","1240","0.59887","134","true","1240","-0.98981","122","true","1240","0.01685","123","true","1240","0.12982","124","true","1240","0.98909","112","true","1240","0.00345","113","true","1240","0.05875","114","true","1240","0","102","true","1240","0","103","true","1240","0","104","true","1240","-1","92","true","1240","0","93","true","1240","0","94","true","1240","-0.58417","82","true","1240","0.01671","83","true","1240","0.12928","84","true","1240","-0.0553","72","true","1240","2.1E-4","73","true","1240","0.01455","74","true","1240","0.18451","62","true","1240","0.00741","63","true","1240","0.08608","64","true","1240","0.98945","52","true","1240","0.00334","53","true","1240","0.05777","54","true","1240","0.5852","15","true","1240","99.33333333333333","42","true","1240","90","43","true","1240","0","44","true"
"1241","-0.79852","132","true","1241","0.35864","133","true","1241","0.59887","134","true","1241","-0.98981","122","true","1241","0.01685","123","true","1241","0.12982","124","true","1241","0.98909","112","true","1241","0.00345","113","true","1241","0.05875","114","true","1241","0","102","true","1241","0","103","true","1241","0","104","true","1241","-1","92","true","1241","0","93","true","1241","0","94","true","1241","-0.58417","82","true","1241","0.01671","83","true","1241","0.12928","84","true","1241","-0.0553","72","true","1241","2.1E-4","73","true","1241","0.01455","74","true","1241","0.18451","62","true","1241","0.00741","63","true","1241","0.08608","64","true","1241","0.98945","52","true","1241","0.00334","53","true","1241","0.05777","54","true","1241","0.5852","15","true","1241","99.33333333333333","42","true","1241","90","43","true","1241","0","44","true"
